Name	Address	Public
j_log	00007FF67E960720	
j_log10f	00007FF67E960730	
j_expf	00007FF67E960740	
j_exp	00007FF67E960750	
j_powf	00007FF67E960760	
j_fmod	00007FF67E960770	
j_sinf	00007FF67E960780	
j_sin	00007FF67E960790	
j_cosf	00007FF67E9607A0	
j_cos	00007FF67E9607B0	
j_tanf	00007FF67E9607C0	
j_tan	00007FF67E9607D0	
j_asinf	00007FF67E9607E0	
j_asin	00007FF67E9607F0	
j_acosf	00007FF67E960800	
j_acos	00007FF67E960810	
j_atanf	00007FF67E960820	
j_atan	00007FF67E960830	
j_atan2f	00007FF67E960840	
j_atan2	00007FF67E960850	
_nextafterf	00007FF67E960860	
_nextafter	00007FF67E960870	
std::_Char_traits<wchar_t,ushort>::assign(wchar_t &,wchar_t const &)	00007FF67E962350	
def_7FF67E963FF6	00007FF67E9640D4	
jpt_7FF67E963FF6	00007FF67E964114	
jpt_7FF67E968E43	00007FF67E969030	
jpt_7FF67E969073	00007FF67E969260	
jpt_7FF67E9692A3	00007FF67E969490	
jpt_7FF67E9694D3	00007FF67E9696C0	
jpt_7FF67E969703	00007FF67E9698F0	
jpt_7FF67E969933	00007FF67E969B20	
jpt_7FF67E969B63	00007FF67E969D50	
jpt_7FF67E96B9BD	00007FF67E96BB04	
jpt_7FF67E96BA39	00007FF67E96BB24	
jpt_7FF67E96BC5B	00007FF67E96BDC4	
jpt_7FF67E96BCD8	00007FF67E96BDE4	
jpt_7FF67E96BF41	00007FF67E96C034	
jpt_7FF67E96C16D	00007FF67E96C258	
jpt_7FF67E96C3A1	00007FF67E96C494	
jpt_7FF67E96C5E1	00007FF67E96C6D4	
jpt_7FF67E96CB65	00007FF67E96CC88	
jpt_7FF67E96CBC6	00007FF67E96CCA8	
jpt_7FF67E96CD91	00007FF67E96CFB8	
jpt_7FF67E96CE3A	00007FF67E96CFD8	
jpt_7FF67E96CECF	00007FF67E96CFF8	
jpt_7FF67E96D09B	00007FF67E96D344	
jpt_7FF67E96D114	00007FF67E96D364	
jpt_7FF67E96D20D	00007FF67E96D384	
jpt_7FF67E96D421	00007FF67E96D598	
jpt_7FF67E96D48A	00007FF67E96D5B8	
jpt_7FF67E96D61F	00007FF67E96D64C	
jpt_7FF67E96D84F	00007FF67E96D87C	
AK::SoundEngine::StopProfilerCapture(void)	00007FF67E96F0A0	P
std::size<char,5>(char const (&)[5])	00007FF67E96F0E0	
__crt_win32_buffer_debug_info::file_name(void)	00007FF67E971260	
AK::WriteBytesMem::Bytes(void)	00007FF67E971270	P
std::_Ref_count_del_alloc<__ExceptionPtr,void (*)(__ExceptionPtr *),_DebugMallocator<int>>::`scalar deleting destructor'(uint)	00007FF67E9716D0	
std::ios_base::width(void)	00007FF67E973380	
__crt_win32_buffer<char,__crt_win32_buffer_public_dynamic_resizing>::capacity(void)	00007FF67E973390	
jpt_7FF67E979F2D	00007FF67E979F50	
def_7FF67E979F93	00007FF67E979FEF	
jpt_7FF67E979F93	00007FF67E97A01C	
def_7FF67E97A222	00007FF67E97A3B6	
def_7FF67E97A1FD	00007FF67E97A3BD	
jpt_7FF67E97A1FD	00007FF67E97A3DC	
jpt_7FF67E97A222	00007FF67E97A440	
def_7FF67E97A519	00007FF67E97A733	
jpt_7FF67E97A519	00007FF67E97A740	
def_7FF67E97AAE0	00007FF67E97AB46	
jpt_7FF67E97AAE0	00007FF67E97AB88	
def_7FF67E97AF47	00007FF67E97AFF1	
jpt_7FF67E97AF47	00007FF67E97B03C	
def_7FF67E97C132	00007FF67E97C2FA	
jpt_7FF67E97C132	00007FF67E97C328	
def_7FF67E97C9FB	00007FF67E97CA1D	
jpt_7FF67E97C9FB	00007FF67E97CAB8	
def_7FF67E97D1D4	00007FF67E97D76A	
jpt_7FF67E97D1D4	00007FF67E97D7C8	
Concurrency::details::_Condition_variable::`scalar deleting destructor'(uint)	00007FF67E97E400	
swprintf	00007FF67E97E440	
charNode::raw_length(void)	00007FF67E97FD60	
def_7FF67E98497F	00007FF67E984A71	
jpt_7FF67E98497F	00007FF67E984A7C	
def_7FF67E9866EA	00007FF67E986800	
jpt_7FF67E9866EA	00007FF67E986828	
def_7FF67E987C40	00007FF67E987CAE	
jpt_7FF67E987C40	00007FF67E987CB0	
def_7FF67E987D03	00007FF67E987D0B	
jpt_7FF67E987D03	00007FF67E987D10	
nullsub_292	00007FF67E987D43	
InitializeCriticalSectionEx	00007FF67E98C5E0	
jpt_7FF67E98D561	00007FF67E98D5FC	
ReleaseSRWLockShared	00007FF67E98D720	
ReleaseSRWLockExclusive	00007FF67E98D730	
def_7FF67E98D932	00007FF67E98DA10	
jpt_7FF67E98D932	00007FF67E98DA20	
jpt_7FF67E98E3F6	00007FF67E98E408	
jpt_7FF67E98F921	00007FF67E98FB4C	
def_7FF67E9902FD	00007FF67E990519	
jpt_7FF67E9902FD	00007FF67E990528	
jpt_7FF67E990697	00007FF67E990C20	
jpt_7FF67E990913	00007FF67E990C40	
jpt_7FF67E9909E2	00007FF67E990C60	
jpt_7FF67E990FF5	00007FF67E9913B0	
def_7FF67E991995	00007FF67E991A02	
jpt_7FF67E991995	00007FF67E991A0C	
def_7FF67E991A91	00007FF67E991BF7	
jpt_7FF67E991A91	00007FF67E991E48	
jpt_7FF67E991E90	00007FF67E992048	
def_7FF67E9920B4	00007FF67E9929E6	
jpt_7FF67E9920B4	00007FF67E992A00	
def_7FF67E992A79	00007FF67E992C11	
jpt_7FF67E992A79	00007FF67E992CE4	
def_7FF67E992D5A	00007FF67E993056	
jpt_7FF67E992D5A	00007FF67E99307C	
def_7FF67E9930BB	00007FF67E9930F3	
jpt_7FF67E9930BB	00007FF67E9930F8	
def_7FF67E99313E	00007FF67E993168	
jpt_7FF67E99313E	00007FF67E99316C	
def_7FF67E9931BB	00007FF67E9932BE	
jpt_7FF67E9931BB	00007FF67E9932EC	
def_7FF67E99333B	00007FF67E9933AE	
jpt_7FF67E99333B	00007FF67E9933DC	
def_7FF67E99341B	00007FF67E993440	
jpt_7FF67E99341B	00007FF67E993444	
def_7FF67E99348B	00007FF67E9934B4	
jpt_7FF67E99348B	00007FF67E9934B8	
def_7FF67E99353A	00007FF67E99355C	
jpt_7FF67E99353A	00007FF67E993560	
def_7FF67E99359B	00007FF67E9935B0	
jpt_7FF67E99359B	00007FF67E9935B4	
def_7FF67E9937CB	00007FF67E9937EA	
jpt_7FF67E9937CB	00007FF67E9937EC	
def_7FF67E993834	00007FF67E993855	
jpt_7FF67E993834	00007FF67E9938DC	
jpt_7FF67E993916	00007FF67E993938	
unknown_libname_4	00007FF67E993C00	
unknown_libname_5	00007FF67E993DC0	
__crt_state_management::dual_state_global<void (*)(wchar_t const *,wchar_t const *,wchar_t const *,uint,unsigned __int64)>::initialize_from_array<void (*[1])(wchar_t const *,wchar_t const *,wchar_t const *,uint,unsigned __int64)>(void (*(&)[1])(wchar_t const *,wchar_t const *,wchar_t const *,uint,unsigned __int64))	00007FF67E994660	
std::operator==<_EXCEPTION_RECORD const,_EXCEPTION_RECORD const>(std::shared_ptr<_EXCEPTION_RECORD const> const &,std::shared_ptr<_EXCEPTION_RECORD const> const &)	00007FF67E994670	
def_7FF67E9963A6	00007FF67E9963F8	
jpt_7FF67E9963A6	00007FF67E9963FC	
_guard_dispatch_icall_nop_0	00007FF67E99642B	
std::basic_stringbuf<char,std::char_traits<char>,std::allocator<char>>::`scalar deleting destructor'(uint)	00007FF67E996A80	
def_7FF67E99747E	00007FF67E9974AD	
def_7FF67E9974C3	00007FF67E9974F2	
def_7FF67E9975C8	00007FF67E9975F7	
def_7FF67E997612	00007FF67E99763D	
def_7FF67E997665	00007FF67E997690	
def_7FF67E9971DD	00007FF67E997954	
jpt_7FF67E9971DD	00007FF67E9979B8	
jpt_7FF67E99747E	00007FF67E9979D8	
jpt_7FF67E9974C3	00007FF67E9979F8	
jpt_7FF67E9975C8	00007FF67E997A18	
jpt_7FF67E997612	00007FF67E997A38	
jpt_7FF67E997665	00007FF67E997A58	
def_7FF67E9981C8	00007FF67E9984C1	
jpt_7FF67E9981C8	00007FF67E998540	
jpt_7FF67E9981DD	00007FF67E998564	
jpt_7FF67E998374	00007FF67E998584	
def_7FF67E9985F7	00007FF67E998690	
jpt_7FF67E9985F7	00007FF67E9986C8	
def_7FF67E9987F9	00007FF67E9988C8	
jpt_7FF67E9987F9	00007FF67E9988CC	
def_7FF67E998A3D	00007FF67E998FB4	
jpt_7FF67E998A3D	00007FF67E998FDC	
def_7FF67E99B0D2	00007FF67E99B0FD	
def_7FF67E99B2E6	00007FF67E99B311	
jpt_7FF67E99B0D2	00007FF67E99B440	
jpt_7FF67E99B2E6	00007FF67E99B460	
def_7FF67E99B600	00007FF67E99B698	
jpt_7FF67E99B600	00007FF67E99B6A4	
std::ios_base::precision(void)	00007FF67E99B6D0	
def_7FF67E99BE34	00007FF67E99BE72	
jpt_7FF67E99BE34	00007FF67E99BED0	
def_7FF67E99BF5B	00007FF67E99BF7B	
jpt_7FF67E99BF5B	00007FF67E99BFA0	
_DeleteExceptionPtr(__ExceptionPtr * const)	00007FF67E99C020	
def_7FF67E99C6A6	00007FF67E99C6D5	
def_7FF67E99CA44	00007FF67E99CA73	
def_7FF67E99CAC5	00007FF67E99CAF0	
jpt_7FF67E99C6A6	00007FF67E99CD90	
jpt_7FF67E99CA44	00007FF67E99CDB0	
jpt_7FF67E99CAC5	00007FF67E99CDD0	
jpt_7FF67E99D113	00007FF67E99D2FC	
jpt_7FF67E99E94D	00007FF67E99EABC	
jpt_7FF67E99EC3D	00007FF67E99EDCC	
jpt_7FF67E99EF4D	00007FF67E99F0E8	
jpt_7FF67E99F26D	00007FF67E99F408	
jpt_7FF67E99F58D	00007FF67E99F728	
jpt_7FF67E9A06CC	00007FF67E9A081C	
jpt_7FF67E9A0792	00007FF67E9A083C	
jpt_7FF67E9A091C	00007FF67E9A0A6C	
jpt_7FF67E9A09E2	00007FF67E9A0A8C	
jpt_7FF67E9A161F	00007FF67E9A164C	
jpt_7FF67E9A16AF	00007FF67E9A16DC	
jpt_7FF67E9A3902	00007FF67E9A3960	
jpt_7FF67E9A3EF5	00007FF67E9A4028	
jpt_7FF67E9A3F1C	00007FF67E9A4048	
jpt_7FF67E9A3FA7	00007FF67E9A4068	
jpt_7FF67E9A3FCA	00007FF67E9A4088	
jpt_7FF67E9A4709	00007FF67E9A4738	
jpt_7FF67E9A4B57	00007FF67E9A4F34	
def_7FF67E9A51E7	00007FF67E9A52E6	
jpt_7FF67E9A51E7	00007FF67E9A5304	
def_7FF67E9A5357	00007FF67E9A5456	
jpt_7FF67E9A5357	00007FF67E9A5474	
def_7FF67E9A54C7	00007FF67E9A55AB	
jpt_7FF67E9A54C7	00007FF67E9A55CC	
def_7FF67E9A5617	00007FF67E9A5706	
jpt_7FF67E9A5617	00007FF67E9A5724	
def_7FF67E9A5777	00007FF67E9A5843	
jpt_7FF67E9A5777	00007FF67E9A5864	
def_7FF67E9A58B7	00007FF67E9A5982	
jpt_7FF67E9A58B7	00007FF67E9A59A0	
def_7FF67E9A59E7	00007FF67E9A5AD1	
jpt_7FF67E9A59E7	00007FF67E9A5AF0	
def_7FF67E9A5B37	00007FF67E9A5C1F	
jpt_7FF67E9A5B37	00007FF67E9A5C40	
def_7FF67E9A5C87	00007FF67E9A5DA2	
jpt_7FF67E9A5C87	00007FF67E9A5DC0	
def_7FF67E9A5E07	00007FF67E9A5F22	
jpt_7FF67E9A5E07	00007FF67E9A5F40	
def_7FF67E9A5F87	00007FF67E9A6060	
jpt_7FF67E9A5F87	00007FF67E9A6080	
def_7FF67E9A60C7	00007FF67E9A61A3	
jpt_7FF67E9A60C7	00007FF67E9A61C4	
def_7FF67E9A8C3D	00007FF67E9A8C6C	
jpt_7FF67E9A8C3D	00007FF67E9A8C70	
def_7FF67E9A8E2E	00007FF67E9A8E95	
jpt_7FF67E9A8E2E	00007FF67E9A8EA4	
StartAddress	00007FF67E9A8F40	
std::_Ref_count_del_alloc<__ExceptionPtr,void (*)(__ExceptionPtr *),_DebugMallocator<int>>::`scalar deleting destructor'(uint)	00007FF67E9A92B0	
__acrt_uninitialize_tmpfile	00007FF67E9A9CD0	
AK::WriteBytesMem::Clear(void)	00007FF67E9ADAC0	P
def_7FF67E9CC5DD	00007FF67E9CC5F3	
jpt_7FF67E9CC5DD	00007FF67E9CC6D0	
_DeleteExceptionPtr(__ExceptionPtr * const)	00007FF67E9CE340	
jpt_7FF67E9D0C9D	00007FF67E9D0D88	
jpt_7FF67E9D16FF	00007FF67E9D1850	
jpt_7FF67E9D1FB7	00007FF67E9D20E0	
jpt_7FF67E9D2327	00007FF67E9D241C	
jpt_7FF67E9D2567	00007FF67E9D265C	
jpt_7FF67E9D27A7	00007FF67E9D289C	
jpt_7FF67E9D2C15	00007FF67E9D2D34	
jpt_7FF67E9D37B3	00007FF67E9D3900	
jpt_7FF67E9D3A81	00007FF67E9D3BBC	
jpt_7FF67E9D3D31	00007FF67E9D3E50	
jpt_7FF67E9D3F93	00007FF67E9D40E0	
jpt_7FF67E9D4261	00007FF67E9D439C	
jpt_7FF67E9D44E3	00007FF67E9D4630	
jpt_7FF67E9D4E9F	00007FF67E9D4FF0	
jpt_7FF67E9D5265	00007FF67E9D53EC	
jpt_7FF67E9D571D	00007FF67E9D58B8	
jpt_7FF67E9D5799	00007FF67E9D58D8	
jpt_7FF67E9D6157	00007FF67E9D62B0	
jpt_7FF67E9D68F3	00007FF67E9D6A4C	
jpt_7FF67E9D6DD1	00007FF67E9D6F0C	
jpt_7FF67E9D7317	00007FF67E9D740C	
jpt_7FF67E9D7588	00007FF67E9D76A4	
jpt_7FF67E9D83B1	00007FF67E9D84EC	
jpt_7FF67E9D867B	00007FF67E9D87A4	
destroy_fls(void *)	00007FF67E9D9AB0	
jpt_7FF67E9DC4F4	00007FF67E9DC6B8	
jpt_7FF67E9DC59D	00007FF67E9DC6D8	
jpt_7FF67E9DC7A4	00007FF67E9DC968	
jpt_7FF67E9DC84D	00007FF67E9DC988	
jpt_7FF67E9DCA54	00007FF67E9DCBC0	
jpt_7FF67E9DCAFD	00007FF67E9DCBE0	
jpt_7FF67E9DCCBD	00007FF67E9DCEF4	
jpt_7FF67E9DCD69	00007FF67E9DCF14	
jpt_7FF67E9DCFE4	00007FF67E9DD1A8	
jpt_7FF67E9DD08D	00007FF67E9DD1C8	
jpt_7FF67E9DD25F	00007FF67E9DD3E8	
jpt_7FF67E9DD328	00007FF67E9DD408	
jpt_7FF67E9DD49F	00007FF67E9DD628	
jpt_7FF67E9DD568	00007FF67E9DD648	
jpt_7FF67E9DD6DF	00007FF67E9DD868	
jpt_7FF67E9DD7A8	00007FF67E9DD888	
jpt_7FF67E9DD954	00007FF67E9DDB18	
jpt_7FF67E9DD9FD	00007FF67E9DDB38	
jpt_7FF67E9DDE14	00007FF67E9DDF98	
jpt_7FF67E9DDED6	00007FF67E9DDFB8	
jpt_7FF67E9DE09D	00007FF67E9DE2BC	
jpt_7FF67E9DE178	00007FF67E9DE2DC	
jpt_7FF67E9DE213	00007FF67E9DE2FC	
jpt_7FF67E9DE604	00007FF67E9DE770	
jpt_7FF67E9DE6AD	00007FF67E9DE790	
jpt_7FF67E9DE830	00007FF67E9DEA00	
jpt_7FF67E9DE8F3	00007FF67E9DEA20	
jpt_7FF67E9DEAB0	00007FF67E9DEC3C	
jpt_7FF67E9DEB6E	00007FF67E9DEC5C	
jpt_7FF67E9DECF0	00007FF67E9DEF64	
jpt_7FF67E9DEDAE	00007FF67E9DEF84	
jpt_7FF67E9DEE4A	00007FF67E9DEFA4	
jpt_7FF67E9DF040	00007FF67E9DF218	
jpt_7FF67E9DF0FE	00007FF67E9DF238	
jpt_7FF67E9DF2D4	00007FF67E9DF454	
jpt_7FF67E9DF337	00007FF67E9DF474	
jpt_7FF67E9DF54B	00007FF67E9DF664	
jpt_7FF67E9DF75C	00007FF67E9DF8F0	
jpt_7FF67E9DF805	00007FF67E9DF910	
jpt_7FF67E9DF9E6	00007FF67E9DFB8C	
jpt_7FF67E9DFA88	00007FF67E9DFBAC	
jpt_7FF67E9DFC45	00007FF67E9DFDEC	
jpt_7FF67E9DFCFC	00007FF67E9DFE0C	
jpt_7FF67E9DFEA0	00007FF67E9E00C8	
jpt_7FF67E9DFF05	00007FF67E9E00E8	
jpt_7FF67E9DFFAE	00007FF67E9E0108	
jpt_7FF67E9E025C	00007FF67E9E0438	
jpt_7FF67E9E02F8	00007FF67E9E0458	
jpt_7FF67E9E0524	00007FF67E9E06E8	
jpt_7FF67E9E05CD	00007FF67E9E0708	
jpt_7FF67E9E07F3	00007FF67E9E0D88	
jpt_7FF67E9E089F	00007FF67E9E0DA8	
jpt_7FF67E9E093B	00007FF67E9E0DC8	
jpt_7FF67E9E099D	00007FF67E9E0DE8	
jpt_7FF67E9E0AA2	00007FF67E9E0E08	
jpt_7FF67E9E0BF1	00007FF67E9E0E28	
jpt_7FF67E9E0F13	00007FF67E9E1554	
jpt_7FF67E9E0FBF	00007FF67E9E1574	
jpt_7FF67E9E105B	00007FF67E9E1594	
jpt_7FF67E9E1164	00007FF67E9E15B4	
jpt_7FF67E9E11C9	00007FF67E9E15D4	
jpt_7FF67E9E12E0	00007FF67E9E15F4	
jpt_7FF67E9E13F7	00007FF67E9E1614	
jpt_7FF67E9E1703	00007FF67E9E1CB4	
jpt_7FF67E9E17AF	00007FF67E9E1CD4	
jpt_7FF67E9E184B	00007FF67E9E1CF4	
jpt_7FF67E9E18CA	00007FF67E9E1D14	
jpt_7FF67E9E19CF	00007FF67E9E1D34	
jpt_7FF67E9E1B1E	00007FF67E9E1D54	
jpt_7FF67E9E1E43	00007FF67E9E2284	
jpt_7FF67E9E1EEF	00007FF67E9E22A4	
jpt_7FF67E9E1F8B	00007FF67E9E22C4	
jpt_7FF67E9E1FED	00007FF67E9E22E4	
jpt_7FF67E9E20F2	00007FF67E9E2304	
jpt_7FF67E9E23F3	00007FF67E9E2834	
jpt_7FF67E9E249F	00007FF67E9E2854	
jpt_7FF67E9E253B	00007FF67E9E2874	
jpt_7FF67E9E259D	00007FF67E9E2894	
jpt_7FF67E9E26A2	00007FF67E9E28B4	
jpt_7FF67E9E2996	00007FF67E9E2B9C	
jpt_7FF67E9E2A3F	00007FF67E9E2BBC	
jpt_7FF67E9E2C9B	00007FF67E9E2E58	
jpt_7FF67E9E2D40	00007FF67E9E2E78	
jpt_7FF67E9E2F5B	00007FF67E9E3200	
jpt_7FF67E9E3000	00007FF67E9E3220	
jpt_7FF67E9E309C	00007FF67E9E3240	
jpt_7FF67E9E3314	00007FF67E9E342C	
jpt_7FF67E9E3508	00007FF67E9E36B0	
jpt_7FF67E9E440B	00007FF67E9E44E8	
jpt_7FF67E9E455B	00007FF67E9E4638	
jpt_7FF67E9E477B	00007FF67E9E4858	
jpt_7FF67E9E48CB	00007FF67E9E49A8	
jpt_7FF67E9E4CDB	00007FF67E9E4D58	
jpt_7FF67E9E4DCB	00007FF67E9E4EA8	
jpt_7FF67E9E4F1B	00007FF67E9E4FF8	
jpt_7FF67E9E52CF	00007FF67E9E52FC	
jpt_7FF67E9E535F	00007FF67E9E538C	
jpt_7FF67E9E53EF	00007FF67E9E541C	
jpt_7FF67E9E547F	00007FF67E9E54AC	
jpt_7FF67E9E550F	00007FF67E9E553C	
jpt_7FF67E9E559F	00007FF67E9E55CC	
jpt_7FF67E9E562F	00007FF67E9E565C	
jpt_7FF67E9E56BF	00007FF67E9E56EC	
jpt_7FF67E9E574F	00007FF67E9E577C	
jpt_7FF67E9E57DF	00007FF67E9E580C	
jpt_7FF67E9E586F	00007FF67E9E589C	
strncat	00007FF67E9E76A0	
def_7FF67E9F32F4	00007FF67E9F3765	
jpt_7FF67E9F32F4	00007FF67E9F3820	
std::_Ref_count_del_alloc<__ExceptionPtr,void (*)(__ExceptionPtr *),_DebugMallocator<int>>::`scalar deleting destructor'(uint)	00007FF67E9F9E40	
def_7FF67E9FD24D	00007FF67E9FD511	
jpt_7FF67E9FD24D	00007FF67E9FD550	
jpt_7FF67EA049B0	00007FF67EA0536C	
jpt_7FF67EA04A99	00007FF67EA0538C	
jpt_7FF67EA04DDA	00007FF67EA053AC	
jpt_7FF67EA04EC4	00007FF67EA053CC	
def_7FF67EA0AC45	00007FF67EA0ABF3	
def_7FF67EA0AC20	00007FF67EA0AC47	
jpt_7FF67EA0ABAF	00007FF67EA0ACEC	
jpt_7FF67EA0AC20	00007FF67EA0AD0C	
jpt_7FF67EA0AC45	00007FF67EA0AD30	
jpt_7FF67EA0C3B3	00007FF67EA0C5A0	
jpt_7FF67EA12DA7	00007FF67EA12E94	
jpt_7FF67EA12FE3	00007FF67EA13130	
jpt_7FF67EA15F59	00007FF67EA162F4	
jpt_7FF67EA16026	00007FF67EA16314	
jpt_7FF67EA16189	00007FF67EA16334	
jpt_7FF67EA1623F	00007FF67EA16354	
jpt_7FF67EA16F91	00007FF67EA1715C	
jpt_7FF67EA17050	00007FF67EA1717C	
jpt_7FF67EA17210	00007FF67EA173E4	
jpt_7FF67EA172D5	00007FF67EA17404	
jpt_7FF67EA1751D	00007FF67EA1797C	
jpt_7FF67EA175F7	00007FF67EA1799C	
jpt_7FF67EA189AB	00007FF67EA18A28	
jpt_7FF67EA18CFF	00007FF67EA18D2C	
jpt_7FF67EA18D8F	00007FF67EA18DBC	
def_7FF67EA25170	00007FF67EA25237	
jpt_7FF67EA25170	00007FF67EA254AC	
def_7FF67EA26895	00007FF67EA267F2	
jpt_7FF67EA26895	00007FF67EA26934	
def_7FF67EA26B79	00007FF67EA26C4A	
jpt_7FF67EA26B79	00007FF67EA26CE4	
__ExceptionPtr::`scalar deleting destructor'(uint)	00007FF67EA28E50	
jpt_7FF67EA313B1	00007FF67EA3150C	
jpt_7FF67EA31878	00007FF67EA31A0C	
jpt_7FF67EA320A7	00007FF67EA321E0	
jpt_7FF67EA32416	00007FF67EA325B4	
jpt_7FF67EA327E6	00007FF67EA32974	
jpt_7FF67EA32BA6	00007FF67EA32D44	
jpt_7FF67EA32EC6	00007FF67EA33044	
jpt_7FF67EA33C13	00007FF67EA33E8C	
jpt_7FF67EA33D13	00007FF67EA33EAC	
jpt_7FF67EA33F91	00007FF67EA34200	
jpt_7FF67EA3408A	00007FF67EA34220	
jpt_7FF67EA342FB	00007FF67EA34438	
jpt_7FF67EA3456D	00007FF67EA34758	
jpt_7FF67EA34666	00007FF67EA34778	
jpt_7FF67EA34862	00007FF67EA34A4C	
jpt_7FF67EA3490E	00007FF67EA34A6C	
jpt_7FF67EA34B4C	00007FF67EA34CB4	
jpt_7FF67EA34BF8	00007FF67EA34CD4	
jpt_7FF67EA34D7E	00007FF67EA34F8C	
jpt_7FF67EA34DE5	00007FF67EA34FAC	
jpt_7FF67EA34E34	00007FF67EA34FCC	
jpt_7FF67EA350A6	00007FF67EA352AC	
jpt_7FF67EA3514F	00007FF67EA352CC	
jpt_7FF67EA353CC	00007FF67EA35544	
jpt_7FF67EA354A7	00007FF67EA35564	
jpt_7FF67EA3564D	00007FF67EA358A4	
jpt_7FF67EA3570B	00007FF67EA358C4	
jpt_7FF67EA357FD	00007FF67EA358E4	
jpt_7FF67EA359CE	00007FF67EA35CF0	
jpt_7FF67EA35AEA	00007FF67EA35D10	
